deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


